[122]Function: main
	Block: entry
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Load(optarg) Load(__ANOMY_59) Load(optarg) Load(__ANOMY_62) Store(settings) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Call(enable_large_pages) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Call(enable_large_pages) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(atoi) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strcmp) Load(optarg) Call(strcmp) Load(optarg) Call(strcmp) Load(optarg) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strcmp) Load(optarg) Call(strcmp) Load(optarg) Call(strcmp) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strcmp) Load(optarg) Call(strcmp) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strcmp) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strlen) Call(atoi) Store(settings) Call(free) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strlen) Call(strlen) Call(atoi) Store(settings) Call(free) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strlen) Call(strlen) Call(atoi) Store(settings) Call(free) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strlen) Call(strlen) Call(atoi) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strlen) Call(strlen) Call(atoi) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strlen) Call(strlen) Call(atoi) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strlen) Call(strlen) Call(atoi) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strlen) Call(strlen) Call(atoi) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(atoi) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(atoi) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(free) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(free) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(free) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(free) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) Load(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atof) Store(settings) Load(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atof) Store(settings) Load(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atof) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(strcmp) Call(strcmp) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(strcmp) Call(strcmp) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(strcmp) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(safe_strtoul) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(safe_strtoul) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atof) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atof) Store(settings) Load(settings) 
